================================================================================
PVM PROGRAM DISASSEMBLY
================================================================================

Code Hash: 0x1dd9207191459007fd74682b291d70d3aae0f78223e630e984a9d93893661ef2
PC   2986 | 0x007c | LOAD_IND_U8               | 96 18
         | LOAD_IND_U8 0x9618
PC   2989 | 0x007c | LOAD_IND_U8               | 9a 1a
         | LOAD_IND_U8 0x9a1a
PC   2992 | 0x007c | LOAD_IND_U8               | 98 1b
         | LOAD_IND_U8 0x981b
PC   2995 | 0x0097 | SHLO_L_IMM_64             | bb 08
         | SHLO_L_IMM_64 0xbb08
PC   2998 | 0x00d4 | OR                        | 6b 04
         | OR 0x6b04
PC   3001 | 0x0097 | SHLO_L_IMM_64             | aa 10
         | SHLO_L_IMM_64 0xaa10
PC   3004 | 0x0097 | SHLO_L_IMM_64             | 88 18
         | SHLO_L_IMM_64 0x8818
PC   3007 | 0x00d4 | OR                        | a8 03
         | OR 0xa803
PC   3010 | 0x007c | LOAD_IND_U8               | 9a 1d
         | LOAD_IND_U8 0x9a1d
PC   3013 | 0x007c | LOAD_IND_U8               | 96 1c
         | LOAD_IND_U8 0x961c
PC   3016 | 0x007c | LOAD_IND_U8               | 98 1e
         | LOAD_IND_U8 0x981e
PC   3019 | 0x007c | LOAD_IND_U8               | 99 1f
         | LOAD_IND_U8 0x991f
PC   3022 | 0x0097 | SHLO_L_IMM_64             | aa 08
         | SHLO_L_IMM_64 0xaa08
PC   3025 | 0x00d4 | OR                        | 6a 02
         | OR 0x6a02
PC   3028 | 0x0097 | SHLO_L_IMM_64             | 88 10
         | SHLO_L_IMM_64 0x8810
PC   3031 | 0x0097 | SHLO_L_IMM_64             | 99 18
         | SHLO_L_IMM_64 0x9918
PC   3034 | 0x00d4 | OR                        | 89 09
         | OR 0x8909
PC   3037 | 0x0082 | LOAD_IND_U64              | 18 18 02
         | LOAD_IND_U64 0x181802
PC   3041 | 0x0082 | LOAD_IND_U64              | 1b 10 02
         | LOAD_IND_U64 0x1b1002
PC   3045 | 0x00d4 | OR                        | 8b 0b
         | OR 0x8b0b
PC   3048 | 0x0082 | LOAD_IND_U64              | 18 08 02
         | LOAD_IND_U64 0x180802
PC   3052 | 0x0082 | LOAD_IND_U64              | 16 00 02
         | LOAD_IND_U64 0x160002
PC   3056 | 0x00d4 | OR                        | 86 06
         | OR 0x8606
PC   3059 | 0x0082 | LOAD_IND_U64              | 18 f8 01
         | LOAD_IND_U64 0x18f801
PC   3063 | 0x0082 | LOAD_IND_U64              | 1a f0 01
         | LOAD_IND_U64 0x1af001
PC   3067 | 0x00d4 | OR                        | 8a 0a
         | OR 0x8a0a
PC   3070 | 0x0082 | LOAD_IND_U64              | 18 e8 01
         | LOAD_IND_U64 0x18e801
PC   3074 | 0x0082 | LOAD_IND_U64              | 10 e0 01
         | LOAD_IND_U64 0x10e001
PC   3078 | 0x00d4 | OR                        | 80 08
         | OR 0x8008
PC   3081 | 0x0082 | LOAD_IND_U64              | 15 d8 01
         | LOAD_IND_U64 0x15d801
PC   3085 | 0x0082 | LOAD_IND_U64              | 1c d0 01
         | LOAD_IND_U64 0x1cd001
PC   3089 | 0x00d4 | OR                        | 5c 00
         | OR 0x5c00
PC   3092 | 0x0082 | LOAD_IND_U64              | 1c c8 01
         | LOAD_IND_U64 0x1cc801
PC   3096 | 0x0082 | LOAD_IND_U64              | 15 c0 01
         | LOAD_IND_U64 0x15c001
PC   3100 | 0x00d4 | OR                        | c5 05
         | OR 0xc505
PC   3103 | 0x00d4 | OR                        | 43 03
         | OR 0x4303
PC   3106 | 0x00d4 | OR                        | 29 0c
         | OR 0x290c
PC   3109 | 0x0097 | SHLO_L_IMM_64             | 66 20
         | SHLO_L_IMM_64 0x6620
PC   3112 | 0x00d4 | OR                        | 6b 0b
         | OR 0x6b0b
PC   3115 | 0x0097 | SHLO_L_IMM_64             | 88 20
         | SHLO_L_IMM_64 0x8820
PC   3118 | 0x00d4 | OR                        | a8 08
         | OR 0xa808
PC   3121 | 0x0082 | LOAD_IND_U64              | 19 30 02
         | LOAD_IND_U64 0x193002
PC   3125 | 0x0095 | ADD_IMM_64                | 9a bf
         | ADD_IMM_64 0x9abf
PC   3128 | 0x0097 | SHLO_L_IMM_64             | 55 20
         | SHLO_L_IMM_64 0x5520
PC   3131 | 0x00d4 | OR                        | 05 06
         | OR 0x0506
PC   3134 | 0x0095 | ADD_IMM_64                | 79 41
         | ADD_IMM_64 0x7941
PC   3137 | 0x007b | STORE_IND_U64             | 19 a0 03
         | STORE_IND_U64 0x19a003
PC   3141 | 0x007b | STORE_IND_U64             | 1a a8 03
         | STORE_IND_U64 0x1aa803
PC   3145 | 0x0097 | SHLO_L_IMM_64             | cc 20
         | SHLO_L_IMM_64 0xcc20
PC   3148 | 0x00d4 | OR                        | 3c 0c
         | OR 0x3c0c
PC   3151 | 0x007b | STORE_IND_U64             | 1b 58 02
         | STORE_IND_U64 0x1b5802
PC   3155 | 0x007b | STORE_IND_U64             | 18 60 02
         | STORE_IND_U64 0x186002
PC   3159 | 0x007b | STORE_IND_U64             | 16 68 02
         | STORE_IND_U64 0x166802
PC   3163 | 0x007b | STORE_IND_U64             | 1c 70 02
         | STORE_IND_U64 0x1c7002
PC   3167 | 0x0055 | BRANCH_GE_U_IMM           | 1a 20 07
         | BRANCH_GE_U_IMM 0x1a2007
PC   3171 | 0x0028 | JUMP                      | 02 16
         | JUMP 0x0216
PC   3174 | 0x007c | LOAD_IND_U8               | 9c
         | LOAD_IND_U8 0x9c
PC   3176 | 0x007c | LOAD_IND_U8               | 96 01
         | LOAD_IND_U8 0x9601
PC   3179 | 0x007c | LOAD_IND_U8               | 93 02
         | LOAD_IND_U8 0x9302
PC   3182 | 0x007c | LOAD_IND_U8               | 90 03
         | LOAD_IND_U8 0x9003
PC   3185 | 0x007c | LOAD_IND_U8               | 98 04
         | LOAD_IND_U8 0x9804
PC   3188 | 0x007b | STORE_IND_U64             | 18 08 02
         | STORE_IND_U64 0x180802
PC   3192 | 0x007c | LOAD_IND_U8               | 95 05
         | LOAD_IND_U8 0x9505
PC   3195 | 0x007c | LOAD_IND_U8               | 9a 06
         | LOAD_IND_U8 0x9a06
PC   3198 | 0x007c | LOAD_IND_U8               | 98 07
         | LOAD_IND_U8 0x9807
PC   3201 | 0x0097 | SHLO_L_IMM_64             | 66 08
         | SHLO_L_IMM_64 0x6608
PC   3204 | 0x00d4 | OR                        | 6c 0c
         | OR 0x6c0c
PC   3207 | 0x007b | STORE_IND_U64             | 1c 18 02
         | STORE_IND_U64 0x1c1802
PC   3211 | 0x007c | LOAD_IND_U8               | 96 08
         | LOAD_IND_U8 0x9608
PC   3214 | 0x007c | LOAD_IND_U8               | 9c 09
         | LOAD_IND_U8 0x9c09
PC   3217 | 0x007c | LOAD_IND_U8               | 92 0a
         | LOAD_IND_U8 0x920a
PC   3220 | 0x007c | LOAD_IND_U8               | 94 0b
         | LOAD_IND_U8 0x940b
PC   3223 | 0x0097 | SHLO_L_IMM_64             | 33 10
         | SHLO_L_IMM_64 0x3310
PC   3226 | 0x0097 | SHLO_L_IMM_64             | 00 18
         | SHLO_L_IMM_64 0x0018
PC   3229 | 0x0097 | SHLO_L_IMM_64             | 55 08
         | SHLO_L_IMM_64 0x5508
PC   3232 | 0x0097 | SHLO_L_IMM_64             | aa 10
         | SHLO_L_IMM_64 0xaa10
PC   3235 | 0x0097 | SHLO_L_IMM_64             | 88 18
         | SHLO_L_IMM_64 0x8818
PC   3238 | 0x0097 | SHLO_L_IMM_64             | cc 08
         | SHLO_L_IMM_64 0xcc08
PC   3241 | 0x00d4 | OR                        | 30 0b
         | OR 0x300b
PC   3244 | 0x007b | STORE_IND_U64             | 1b 10 02
         | STORE_IND_U64 0x1b1002
PC   3248 | 0x0082 | LOAD_IND_U64              | 1b 08 02
         | LOAD_IND_U64 0x1b0802
PC   3252 | 0x00d4 | OR                        | 5b 0b
         | OR 0x5b0b
PC   3255 | 0x007b | STORE_IND_U64             | 1b 08 02
         | STORE_IND_U64 0x1b0802
PC   3259 | 0x00d4 | OR                        | a8 00
         | OR 0xa800
PC   3262 | 0x00d4 | OR                        | c6 06
         | OR 0xc606
PC   3265 | 0x007c | LOAD_IND_U8               | 93 0c
         | LOAD_IND_U8 0x930c
PC   3268 | 0x007c | LOAD_IND_U8               | 9a 0d
         | LOAD_IND_U8 0x9a0d
PC   3271 | 0x007c | LOAD_IND_U8               | 9c 0e
         | LOAD_IND_U8 0x9c0e
PC   3274 | 0x007c | LOAD_IND_U8               | 95 0f
         | LOAD_IND_U8 0x950f
PC   3277 | 0x0097 | SHLO_L_IMM_64             | 22 10
         | SHLO_L_IMM_64 0x2210
PC   3280 | 0x0097 | SHLO_L_IMM_64             | 4b 18
         | SHLO_L_IMM_64 0x4b18
PC   3283 | 0x0097 | SHLO_L_IMM_64             | aa 08
         | SHLO_L_IMM_64 0xaa08
PC   3286 | 0x0097 | SHLO_L_IMM_64             | cc 10
         | SHLO_L_IMM_64 0xcc10
PC   3289 | 0x0097 | SHLO_L_IMM_64             | 58 18
         | SHLO_L_IMM_64 0x5818
PC   3292 | 0x00d4 | OR                        | 2b 05
         | OR 0x2b05
PC   3295 | 0x00d4 | OR                        | 3a 04
         | OR 0x3a04
PC   3298 | 0x007c | LOAD_IND_U8               | 9b 10
         | LOAD_IND_U8 0x9b10
PC   3301 | 0x007c | LOAD_IND_U8               | 9a 11
         | LOAD_IND_U8 0x9a11
PC   3304 | 0x00d4 | OR                        | c8 03
         | OR 0xc803
PC   3307 | 0x007c | LOAD_IND_U8               | 9c 12
         | LOAD_IND_U8 0x9c12
PC   3310 | 0x007c | LOAD_IND_U8               | 98 13
         | LOAD_IND_U8 0x9813
PC   3313 | 0x0097 | SHLO_L_IMM_64             | aa 08
         | SHLO_L_IMM_64 0xaa08
PC   3316 | 0x00d4 | OR                        | ba 02
         | OR 0xba02
PC   3319 | 0x0097 | SHLO_L_IMM_64             | cc 10
         | SHLO_L_IMM_64 0xcc10
PC   3322 | 0x0097 | SHLO_L_IMM_64             | 88 18
         | SHLO_L_IMM_64 0x8818
PC   3325 | 0x00d4 | OR                        | c8 0a
         | OR 0xc80a
PC   3328 | 0x007c | LOAD_IND_U8               | 9b 15
         | LOAD_IND_U8 0x9b15
PC   3331 | 0x007c | LOAD_IND_U8               | 9c 14
         | LOAD_IND_U8 0x9c14
PC   3334 | 0x007c | LOAD_IND_U8               | 98 16
         | LOAD_IND_U8 0x9816
PC   3337 | 0x007c | LOAD_IND_U8               | 99 17
         | LOAD_IND_U8 0x9917
PC   3340 | 0x0097 | SHLO_L_IMM_64             | bb 08
         | SHLO_L_IMM_64 0xbb08
PC   3343 | 0x00d4 | OR                        | cb 0b
         | OR 0xcb0b
PC   3346 | 0x0097 | SHLO_L_IMM_64             | 88 10
         | SHLO_L_IMM_64 0x8810
PC   3349 | 0x0097 | SHLO_L_IMM_64             | 99 18
         | SHLO_L_IMM_64 0x9918
PC   3352 | 0x00d4 | OR                        | 98 08
         | OR 0x9808
PC   3355 | 0x0082 | LOAD_IND_U64              | 19 18 02
         | LOAD_IND_U64 0x191802
PC   3359 | 0x0082 | LOAD_IND_U64              | 1c 10 02
         | LOAD_IND_U64 0x1c1002
PC   3363 | 0x00d4 | OR                        | c9 09
         | OR 0xc909
PC   3366 | 0x0082 | LOAD_IND_U64              | 1c 08 02
         | LOAD_IND_U64 0x1c0802
PC   3370 | 0x00d4 | OR                        | c0 0c
         | OR 0xc00c
PC   3373 | 0x00d4 | OR                        | 65 05
         | OR 0x6505
PC   3376 | 0x00d4 | OR                        | 43 06
         | OR 0x4306
PC   3379 | 0x00d4 | OR                        | 2a 0a
         | OR 0x2a0a
PC   3382 | 0x00d4 | OR                        | b8 08
         | OR 0xb808
PC   3385 | 0x007c | LOAD_IND_U8               | 7b 59
         | LOAD_IND_U8 0x7b59
PC   3388 | 0x007b | STORE_IND_U64             | 1b 08 02
         | STORE_IND_U64 0x1b0802
PC   3392 | 0x007c | LOAD_IND_U8               | 7b 5a
         | LOAD_IND_U8 0x7b5a
PC   3395 | 0x007b | STORE_IND_U64             | 1b f0 01
         | STORE_IND_U64 0x1bf001
PC   3399 | 0x007c | LOAD_IND_U8               | 7b 5b
         | LOAD_IND_U8 0x7b5b
PC   3402 | 0x007b | STORE_IND_U64             | 1b 00 02
         | STORE_IND_U64 0x1b0002
PC   3406 | 0x007c | LOAD_IND_U8               | 7b 5c
         | LOAD_IND_U8 0x7b5c
PC   3409 | 0x007b | STORE_IND_U64             | 1b f8 01
         | STORE_IND_U64 0x1bf801
PC   3413 | 0x0097 | SHLO_L_IMM_64             | cc 20
         | SHLO_L_IMM_64 0xcc20
PC   3416 | 0x0097 | SHLO_L_IMM_64             | 66 20
         | SHLO_L_IMM_64 0x6620
PC   3419 | 0x0097 | SHLO_L_IMM_64             | 88 20
         | SHLO_L_IMM_64 0x8820
PC   3422 | 0x00d4 | OR                        | c9 09
         | OR 0xc909
PC   3425 | 0x00d4 | OR                        | 65 05
         | OR 0x6505
PC   3428 | 0x00d4 | OR                        | a8 08
         | OR 0xa808
PC   3431 | 0x007b | STORE_IND_U64             | 19 98 04
         | STORE_IND_U64 0x199804
PC   3435 | 0x007c | LOAD_IND_U8               | 79 5d
         | LOAD_IND_U8 0x795d
PC   3438 | 0x007b | STORE_IND_U64             | 19 d8 01
         | STORE_IND_U64 0x19d801
PC   3442 | 0x007c | LOAD_IND_U8               | 79 5e
         | LOAD_IND_U8 0x795e
PC   3445 | 0x007b | STORE_IND_U64             | 19 c0 01
         | STORE_IND_U64 0x19c001
PC   3449 | 0x007c | LOAD_IND_U8               | 79 5f
         | LOAD_IND_U8 0x795f
PC   3452 | 0x007b | STORE_IND_U64             | 19 d0 01
         | STORE_IND_U64 0x19d001
PC   3456 | 0x007c | LOAD_IND_U8               | 79 60
         | LOAD_IND_U8 0x7960
PC   3459 | 0x007b | STORE_IND_U64             | 19 c8 01
         | STORE_IND_U64 0x19c801
PC   3463 | 0x007b | STORE_IND_U64             | 15 a0 04
         | STORE_IND_U64 0x15a004
PC   3467 | 0x0082 | LOAD_IND_U64              | 19 30 02
         | LOAD_IND_U64 0x193002
PC   3471 | 0x0095 | ADD_IMM_64                | 99 9f
         | ADD_IMM_64 0x999f
PC   3474 | 0x007b | STORE_IND_U64             | 18 a8 04
         | STORE_IND_U64 0x18a804
PC   3478 | 0x0095 | ADD_IMM_64                | 78 61
         | ADD_IMM_64 0x7861
PC   3481 | 0x007b | STORE_IND_U64             | 18 a0 03
         | STORE_IND_U64 0x18a003
PC   3485 | 0x007b | STORE_IND_U64             | 19 a8 03
         | STORE_IND_U64 0x19a803
PC   3489 | 0x0055 | BRANCH_GE_U_IMM           | 19 20 07
         | BRANCH_GE_U_IMM 0x192007
PC   3493 | 0x0028 | JUMP                      | c0 14
         | JUMP 0xc014
PC   3496 | 0x007c | LOAD_IND_U8               | 7b 71
         | LOAD_IND_U8 0x7b71
PC   3499 | 0x007c | LOAD_IND_U8               | 74 72
         | LOAD_IND_U8 0x7472
PC   3502 | 0x007c | LOAD_IND_U8               | 72 73
         | LOAD_IND_U8 0x7273
PC   3505 | 0x007c | LOAD_IND_U8               | 76 74
         | LOAD_IND_U8 0x7674
PC   3508 | 0x007c | LOAD_IND_U8               | 70 75
         | LOAD_IND_U8 0x7075
PC   3511 | 0x007c | LOAD_IND_U8               | 78 76
         | LOAD_IND_U8 0x7876
PC   3514 | 0x007c | LOAD_IND_U8               | 79 77
         | LOAD_IND_U8 0x7977
PC   3517 | 0x007c | LOAD_IND_U8               | 7a 78
         | LOAD_IND_U8 0x7a78
PC   3520 | 0x007c | LOAD_IND_U8               | 7c 79
         | LOAD_IND_U8 0x7c79
PC   3523 | 0x007b | STORE_IND_U64             | 1c 18 02
         | STORE_IND_U64 0x1c1802
PC   3527 | 0x007c | LOAD_IND_U8               | 75 7a
         | LOAD_IND_U8 0x757a
PC   3530 | 0x007c | LOAD_IND_U8               | 73 7b
         | LOAD_IND_U8 0x737b
PC   3533 | 0x007c | LOAD_IND_U8               | 7c 7c
         | LOAD_IND_U8 0x7c7c
PC   3536 | 0x0097 | SHLO_L_IMM_64             | 44 08
         | SHLO_L_IMM_64 0x4408
PC   3539 | 0x0097 | SHLO_L_IMM_64             | 22 10
         | SHLO_L_IMM_64 0x2210
PC   3542 | 0x0097 | SHLO_L_IMM_64             | 66 18
         | SHLO_L_IMM_64 0x6618
PC   3545 | 0x0097 | SHLO_L_IMM_64             | 88 08
         | SHLO_L_IMM_64 0x8808
PC   3548 | 0x0097 | SHLO_L_IMM_64             | 99 10
         | SHLO_L_IMM_64 0x9910
PC   3551 | 0x0097 | SHLO_L_IMM_64             | aa 18
         | SHLO_L_IMM_64 0xaa18
PC   3554 | 0x00d4 | OR                        | b4 0b
         | OR 0xb40b
PC   3557 | 0x007b | STORE_IND_U64             | 1b 10 02
         | STORE_IND_U64 0x1b1002
PC   3561 | 0x00d4 | OR                        | 26 04
         | OR 0x2604
PC   3564 | 0x00d4 | OR                        | 08 00
         | OR 0x0800
PC   3567 | 0x00d4 | OR                        | 9a 06
         | OR 0x9a06
PC   3570 | 0x007c | LOAD_IND_U8               | 72 7d
         | LOAD_IND_U8 0x727d
PC   3573 | 0x007c | LOAD_IND_U8               | 7a 7e
         | LOAD_IND_U8 0x7a7e
PC   3576 | 0x007c | LOAD_IND_U8               | 79 7f
         | LOAD_IND_U8 0x797f
PC   3579 | 0x007c | LOAD_IND_U8               | 78 80 00
         | LOAD_IND_U8 0x788000
PC   3583 | 0x0097 | SHLO_L_IMM_64             | 5b 08
         | SHLO_L_IMM_64 0x5b08
PC   3586 | 0x0097 | SHLO_L_IMM_64             | 33 10
         | SHLO_L_IMM_64 0x3310
PC   3589 | 0x0097 | SHLO_L_IMM_64             | cc 18
         | SHLO_L_IMM_64 0xcc18
PC   3592 | 0x0097 | SHLO_L_IMM_64             | aa 08
         | SHLO_L_IMM_64 0xaa08
PC   3595 | 0x0097 | SHLO_L_IMM_64             | 99 10
         | SHLO_L_IMM_64 0x9910
PC   3598 | 0x0097 | SHLO_L_IMM_64             | 88 18
         | SHLO_L_IMM_64 0x8818
PC   3601 | 0x0082 | LOAD_IND_U64              | 15 18 02
         | LOAD_IND_U64 0x151802
PC   3605 | 0x00d4 | OR                        | b5 05
         | OR 0xb505
PC   3608 | 0x00d4 | OR                        | 3c 0c
         | OR 0x3c0c
PC   3611 | 0x0082 | LOAD_IND_U64              | 13 30 02
         | LOAD_IND_U64 0x133002
PC   3615 | 0x00d4 | OR                        | 2a 0a
         | OR 0x2a0a
PC   3618 | 0x00d4 | OR                        | 98 08
         | OR 0x9808
PC   3621 | 0x007c | LOAD_IND_U8               | 79 61
         | LOAD_IND_U8 0x7961
PC   3624 | 0x007b | STORE_IND_U64             | 19 b8 01
         | STORE_IND_U64 0x19b801
PC   3628 | 0x007c | LOAD_IND_U8               | 79 62
         | LOAD_IND_U8 0x7962
PC   3631 | 0x007b | STORE_IND_U64             | 19 a0 01
         | STORE_IND_U64 0x19a001
PC   3635 | 0x007c | LOAD_IND_U8               | 79 63
         | LOAD_IND_U8 0x7963
PC   3638 | 0x007b | STORE_IND_U64             | 19 b0 01
         | STORE_IND_U64 0x19b001
PC   3642 | 0x007c | LOAD_IND_U8               | 79 64
         | LOAD_IND_U8 0x7964
PC   3645 | 0x007b | STORE_IND_U64             | 19 a8 01
         | STORE_IND_U64 0x19a801
PC   3649 | 0x0082 | LOAD_IND_U64              | 19 10 02
         | LOAD_IND_U64 0x191002
PC   3653 | 0x00d4 | OR                        | 94 09
         | OR 0x9409
PC   3656 | 0x00d4 | OR                        | 06 0b
         | OR 0x060b
PC   3659 | 0x00d4 | OR                        | 5c 0c
         | OR 0x5c0c
PC   3662 | 0x00d4 | OR                        | a8 08
         | OR 0xa808
PC   3665 | 0x007c | LOAD_IND_U8               | 7a 65
         | LOAD_IND_U8 0x7a65
PC   3668 | 0x007b | STORE_IND_U64             | 1a 10 02
         | STORE_IND_U64 0x1a1002
PC   3672 | 0x007c | LOAD_IND_U8               | 7a 66
         | LOAD_IND_U8 0x7a66
PC   3675 | 0x007b | STORE_IND_U64             | 1a 70 01
         | STORE_IND_U64 0x1a7001
PC   3679 | 0x007c | LOAD_IND_U8               | 7a 67
         | LOAD_IND_U8 0x7a67
PC   3682 | 0x007b | STORE_IND_U64             | 1a 90 01
         | STORE_IND_U64 0x1a9001
PC   3686 | 0x007c | LOAD_IND_U8               | 7a 68
         | LOAD_IND_U8 0x7a68
PC   3689 | 0x007b | STORE_IND_U64             | 1a 88 01
         | STORE_IND_U64 0x1a8801
PC   3693 | 0x0097 | SHLO_L_IMM_64             | bb 20
         | SHLO_L_IMM_64 0xbb20
PC   3696 | 0x0097 | SHLO_L_IMM_64             | 88 20
         | SHLO_L_IMM_64 0x8820
PC   3699 | 0x00d4 | OR                        | b9 09
         | OR 0xb909
PC   3702 | 0x00d4 | OR                        | c8 08
         | OR 0xc808
PC   3705 | 0x007b | STORE_IND_U64             | 19 b0 04
         | STORE_IND_U64 0x19b004
PC   3709 | 0x007b | STORE_IND_U64             | 18 b8 04
         | STORE_IND_U64 0x18b804
PC   3713 | 0x007c | LOAD_IND_U8               | 78 69
         | LOAD_IND_U8 0x7869
PC   3716 | 0x007b | STORE_IND_U64             | 18 68 01
         | STORE_IND_U64 0x186801
PC   3720 | 0x007c | LOAD_IND_U8               | 78 6a
         | LOAD_IND_U8 0x786a
PC   3723 | 0x007b | STORE_IND_U64             | 18 48 01
         | STORE_IND_U64 0x184801
PC   3727 | 0x007c | LOAD_IND_U8               | 78 6b
         | LOAD_IND_U8 0x786b
PC   3730 | 0x007b | STORE_IND_U64             | 18 58 01
         | STORE_IND_U64 0x185801
PC   3734 | 0x007c | LOAD_IND_U8               | 78 6c
         | LOAD_IND_U8 0x786c
PC   3737 | 0x007b | STORE_IND_U64             | 18 50 01
         | STORE_IND_U64 0x185001
PC   3741 | 0x007c | LOAD_IND_U8               | 78 6d
         | LOAD_IND_U8 0x786d
PC   3744 | 0x007b | STORE_IND_U64             | 18 98 01
         | STORE_IND_U64 0x189801
PC   3748 | 0x007c | LOAD_IND_U8               | 78 6e
         | LOAD_IND_U8 0x786e
PC   3751 | 0x007b | STORE_IND_U64             | 18 60 01
         | STORE_IND_U64 0x186001
PC   3755 | 0x007c | LOAD_IND_U8               | 78 6f
         | LOAD_IND_U8 0x786f
PC   3758 | 0x007b | STORE_IND_U64             | 18 80 01
         | STORE_IND_U64 0x188001
PC   3762 | 0x007c | LOAD_IND_U8               | 78 70
         | LOAD_IND_U8 0x7870
PC   3765 | 0x007b | STORE_IND_U64             | 18 78 01
