bun test v1.2.21 (7c45ed97)
[2025-10-24T19:20:50.058Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "CMOV_IZ",
  operands: [ 168, 7 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing CMOV_IZ instruction {
  registerD: 7,
  registerA: 8,
  registerB: 10,
  valueB: 1n,
  result: 0n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_cmov_if_zero_nok
[2025-10-24T19:20:50.058Z] [INFO] instructions: {
  instructions: [
    "CMOV_IZ (218) operands: 168, 7", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.058Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.058Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "CMOV_IZ",
  operands: [ 168, 7 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing CMOV_IZ instruction {
  registerD: 7,
  registerA: 8,
  registerB: 10,
  valueB: 0n,
  result: 100n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_cmov_if_zero_ok
[2025-10-24T19:20:50.058Z] [INFO] instructions: {
  instructions: [
    "DIV_S_32 (194) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.058Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.058Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "DIV_S_32",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
Executing DIV_S_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  signedA: -2147483632n,
  signedB: 7n,
  result: 3988183920n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_div_signed_32
[2025-10-24T19:20:50.058Z] [INFO] instructions: {
  instructions: [
    "DIV_S_32 (194) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.058Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.058Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "DIV_S_32",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
Executing DIV_S_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  signedA: -2147483632n,
  signedB: 0n,
  result: 18446744073709551615n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_div_signed_32_by_zero
[2025-10-24T19:20:50.058Z] [INFO] instructions: {
  instructions: [
    "DIV_S_32 (194) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.058Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.058Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "DIV_S_32",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
Executing DIV_S_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  signedA: -2147483648n,
  signedB: -1n,
  result: 2147483648n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.058Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_div_signed_32_with_overflow
[2025-10-24T19:20:50.059Z] [INFO] instructions: {
  instructions: [
    "DIV_S_64 (204) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.059Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.059Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "DIV_S_64",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing DIV_S_64 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  signedA: -9223372036854775792n,
  signedB: 7n,
  result: 17129119497016012218n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_div_signed_64
[2025-10-24T19:20:50.059Z] [INFO] instructions: {
  instructions: [
    "DIV_S_64 (204) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.059Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.059Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "DIV_S_64",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing DIV_S_64 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  signedA: 2147483664n,
  signedB: 0n,
  result: 18446744073709551615n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_div_signed_64_by_zero
[2025-10-24T19:20:50.059Z] [INFO] instructions: {
  instructions: [
    "DIV_S_64 (204) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.059Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.059Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "DIV_S_64",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing DIV_S_64 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  signedA: -9223372036854775808n,
  signedB: -1n,
  result: 9223372036854775808n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_div_signed_64_with_overflow
[2025-10-24T19:20:50.059Z] [INFO] instructions: {
  instructions: [
    "DIV_U_32 (193) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.059Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.059Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "DIV_U_32",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing DIV_U_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 2147483664n,
  valueB: 7n,
  result: 306783380n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_div_unsigned_32
[2025-10-24T19:20:50.059Z] [INFO] instructions: {
  instructions: [
    "DIV_U_32 (193) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.059Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.059Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "DIV_U_32",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing DIV_U_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 2147483664n,
  valueB: 0n,
  result: 18446744073709551615n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_div_unsigned_32_by_zero
[2025-10-24T19:20:50.059Z] [INFO] instructions: {
  instructions: [
    "DIV_U_32 (193) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.059Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.059Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "DIV_U_32",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing DIV_U_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 2147483648n,
  valueB: 4294967295n,
  result: 0n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_div_unsigned_32_with_overflow
[2025-10-24T19:20:50.059Z] [INFO] instructions: {
  instructions: [
    "DIV_U_64 (203) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.059Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.059Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "DIV_U_64",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing DIV_U_64 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 9223372036854775824n,
  valueB: 7n,
  result: 1317624576693539403n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_div_unsigned_64
[2025-10-24T19:20:50.059Z] [INFO] instructions: {
  instructions: [
    "DIV_U_64 (203) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.059Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.059Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "DIV_U_64",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing DIV_U_64 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 9223372036854775824n,
  valueB: 0n,
  result: 18446744073709551615n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_div_unsigned_64_by_zero
[2025-10-24T19:20:50.059Z] [INFO] instructions: {
  instructions: [
    "DIV_U_64 (203) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.059Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.059Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "DIV_U_64",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing DIV_U_64 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 9223372036854775808n,
  valueB: 18446744073709551615n,
  result: 0n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_div_unsigned_64_with_overflow
[2025-10-24T19:20:50.059Z] [INFO] instructions: {
  instructions: [
    "FALLTHROUGH (1) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.059Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.059Z] [INFO] bitmask: {
  bitmask: Uint8Array(17) [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "FALLTHROUGH",
  operands: [],
  gasBefore: "9999",
  pc: "0",
  fskip: 0,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing FALLTHROUGH instruction
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "1",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "1",
  fskip: 0,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "1",
}
✅ Test passed: inst_fallthrough
[2025-10-24T19:20:50.059Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 210, 4", "JUMP (40) operands: 3", "TRAP (0) operands: ",
    "LOAD_IMM_64 (20) operands: 7, 239, 190, 173, 222, 0, 0, 0, 0", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.059Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.059Z] [INFO] bitmask: {
  bitmask: Uint8Array(33) [ 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 210, 4 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 3,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 1234n,
}
[2025-10-24T19:20:50.059Z] [DEBUG] Executing LOAD_IMM instruction {
